offset,texto,texto_traduzido
0x75a9,arheads before.,arheads before.
0x75c5,y just this time?,y just this time?
0x765c,hat I heard anyway.,hat I heard anyway.
0x767c,mm...sounds kinda fishy...,mm...sounds kinda fishy...
0x76c9,ant?,ant?
0x76da,"rry, I'm not sure...","rry, I'm not sure..."
0x7721,ight after the revolt started...,ight after the revolt started...
0x774e,yeah.,yeah.
0x7786,"ode override keys, right?","ode override keys, right?"
0x77ab,hat's right.,hat's right.
0x77e7,idden from the guards.,idden from the guards.
0x7831,han men.,han men.
0x786a,e holding up?,e holding up?
0x7884,.He's dead.,.He's dead.
0x789b,hat!?,hat!?
0x78ad,art attack.,art attack.
0x78c5,me as the DARPA Chief...,me as the DARPA Chief...
0x791b,oo...?,oo...?
0x7952,nything?,nything?
0x7967,...not that I heard of.,...not that I heard of.
0x798b,ll I don't believe in coincidences.,ll I don't believe in coincidences.
0x79bb,mething funny's going on.,mething funny's going on.
0x79e1,mm. Sounds like it.,mm. Sounds like it.
0x7a01,t I have no idea what.,t I have no idea what.
0x7a24,neither...yet.,neither...yet.
0x7a5d,esigned Metal Gear?,esigned Metal Gear?
0x7a7c,ou mean Dr. Emmerich?,ou mean Dr. Emmerich?
0x7a9e,s. Is he still alive?,s. Is he still alive?
0x7b24,torage Building to the north.,torage Building to the north.
0x7b4e,d floor basement?,d floor basement?
0x7b6c,"ah, that's where his lab is.","ah, that's where his lab is."
0x7bbe,he nuclear launching program.,he nuclear launching program.
0x7c11,one anyway...,one anyway...
0x7c4b,efore he finishes.,efore he finishes.
0x7c6a,u're right.,u're right.
0x7ccc,im how to destroy Metal Gear.,im how to destroy Metal Gear.
0x7d24,"ourself, Snake?","ourself, Snake?"
0x7d40,won't be the first time...,won't be the first time...
0x7d69,.......,.......
0x7dc7,eld?,eld?
0x7e00,f this building that leads to the north.,f this building that leads to the north.
0x7e5d,here?,here?
0x7e9d,ard.,ard.
0x7eae,ll...,ll...
0x7ee2,ou should go...,ou should go...
0x7efe,m going with you!,m going with you!
0x7f1c,way.,way.
0x7f56,ide somewhere.,ide somewhere.
0x7f70,'m not green.,'m not green.
0x7f8a,yes you are.,yes you are.
0x7fa6,......,......
0x7fec,f your enemy and it's all over!,f your enemy and it's all over!
0x8018,od luck doesn't last forever!,od luck doesn't last forever!
0x8087,ouldn't pull the trigger right away.,ouldn't pull the trigger right away.
0x80b9,ever had any problems in training...,ever had any problems in training...
0x813b,hesitated...,hesitated...
0x817b,"iving, breathing people are different.","iving, breathing people are different."
0x81d9,reamed about being a soldier...,reamed about being a soldier...
0x827b,nd now...,nd now...
0x8291,what now? You wanna quit?,what now? You wanna quit?
0x82b9,an't quit.,an't quit.
0x82d9,can't allow myself to quit now.,can't allow myself to quit now.
0x832c,he first time they kill someone.,he first time they kill someone.
0x83aa,o it.,o it.
0x83df,motions...worst traits come out.,motions...worst traits come out.
0x8433,he middle of a battlefield.,he middle of a battlefield.
0x845b,t this isn't a war.,t this isn't a war.
0x847a,t's a terrorist action.,t's a terrorist action.
0x84c4,ombat high.,ombat high.
0x8505,tarting to thin out.,tarting to thin out.
0x8526,st take it easy.,st take it easy.
0x856c,he academy...,he academy...
0x8586,'ll talk about it later.,'ll talk about it later.
0x85cf,ourself alive.,ourself alive.
0x862d,hink about that other stuff.,hink about that other stuff.
0x867d,ay...,ay...
0x868f,ay the hell out of my way.,ay the hell out of my way.
0x86b5,ou're a real bastard...,ou're a real bastard...
0x86d9,.just like my uncle said.,.just like my uncle said.
0x8708,a ha. I told you.,a ha. I told you.
0x8744,he legend.,he legend.
0x875a,t looks like you were right.,t looks like you were right.
0x8805,"ay Snake, I'll be a good girl.","ay Snake, I'll be a good girl."
0x883a,'ll link up after I grab the Doctor.,'ll link up after I grab the Doctor.
0x8894,ode override.,ode override.
0x88ae,t ya.,t ya.
0x88e6,han you.,han you.
0x88fb,ll me if you have any questions.,ll me if you have any questions.
0x8928,"careful, okay?","careful, okay?"
0x8966,'ll contact you.,'ll contact you.
0x898e,MERYL,MERYL
0x89a4,111,111
0x89d3,G[1	11,G[1	11
0x8a2f,able to survive that gas for a long time.,able to survive that gas for a long time.
0x8a83,here is the gas mask?,here is the gas mask?
0x8af2,there without one.,there without one.
0x8b8d,NTry crawling.,NTry crawling.
0x8be1,0?,0?
0x8bef,11,11
0x8c3f,1111,1111
0x8c82,inglehandedly beat an M1 tank.,inglehandedly beat an M1 tank.
0x8d22,"gainst a tank, did it?","gainst a tank, did it?"
0x8db6,errorists either.,errorists either.
0x8e22,battlefield.,battlefield.
0x8eb0,ure for how much longer...,ure for how much longer...
0x8ee3,"rry up this way, okay?","rry up this way, okay?"
0x8f14,u0%?,u0%?
0x8f35,111,111
0x8f8e,ho calls himself that.,ho calls himself that.
0x8fb2,ee...,ee...
0x8fc5,onder why he's trying to help you.,onder why he's trying to help you.
0x8ff5,ave no idea.,ave no idea.
0x900d,trap?,trap?
0x9044,'ll have to trust him...,'ll have to trust him...
0x90b4,issiles?,issiles?
0x914d,arhead Storage Building.,arhead Storage Building.
0x91e5,loor.,loor.
0x921e,revent him from escaping.,revent him from escaping.
0x92b3,ble to make it through easily.,ble to make it through easily.
0x932e,ust north of there.,ust north of there.
0x93e5,sement.,sement.
0x9476,o the north.,o the north.
0x9492,l0,l0
0x94da,the walls for?,the walls for?
0x9540,odies before they enter the lab.,odies before they enter the lab.
0x95db,dies before they enter the lab.,dies before they enter the lab.
0x9623,ﾗ慨G,ﾗ慨G
0x964b,"Snake, are you okay?","Snake, are you okay?"
0x967d,"Are you hurt, Snake!?","Are you hurt, Snake!?"
0x96a9,(ﾗ慨G,(ﾗ慨G
0x96b0,"Is everything all right, Snake?","Is everything all right, Snake?"
0x96e6,ﾗ慨G,ﾗ慨G
0x96ed,Snake...,Snake...
0x96fc,SAVE,SAVE
0x9704,DO NOT SAVE,DO NOT SAVE
0x9729,0,0
0x9737,ﾂ0,ﾂ0
0x9740,ﾌ11,ﾌ11
0x974a,e,e
0x975c,	Ｄｏｃｋ,	Ｄｏｃｋ
0x977a,Ｈｅｌｉｐｏｒｔ,Ｈｅｌｉｐｏｒｔ
0x97a6,Ｔａｎｋ　Ｈａｎｇａｒ,Ｔａｎｋ　Ｈａｎｇａｒ
0x97ca,	Ｃｅｌｌ,	Ｃｅｌｌ
0x97ea,Ｍｅｄｉ　ｒｏｏｍ,Ｍｅｄｉ　ｒｏｏｍ
0x980e,"
Ａｒｍｏｒｙ","
Ａｒｍｏｒｙ"
0x9834,Ａｒｍｏｒｙ　Ｓｔｈ,Ａｒｍｏｒｙ　Ｓｔｈ
0x985a,"
Ｃａｎｙｏｎ","
Ｃａｎｙｏｎ"
0x9882,Ｎｕｋｅ　Ｂｌｄｇ　１,Ｎｕｋｅ　Ｂｌｄｇ　１
0x98b8,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ１,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ１
0x98ee,Ｃｍｎｄｅｒ　ｒｏｏｍ,Ｃｍｎｄｅｒ　ｒｏｏｍ
0x9924,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ２,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ２
0x994a,Ｌａｂ,Ｌａｂ
0x995e,	Ｃａｖｅ,	Ｃａｖｅ
0x9984,Ｕ．Ｇｒｎｄ　Ｐｓｓｇｅ,Ｕ．Ｇｒｎｄ　Ｐｓｓｇｅ
0x99b6,Ｃｏｍｍ　Ｔｗｒ　Ａ,Ｃｏｍｍ　Ｔｗｒ　Ａ
0x99ea,Ｒｏｏｆ／Ｃｏｍｍ　Ｔｗｒ,Ｒｏｏｆ／Ｃｏｍｍ　Ｔｗｒ
0x9a1e,Ｃｏｍｍ　Ｔｗｒ　Ｂ,Ｃｏｍｍ　Ｔｗｒ　Ｂ
0x9a4c,Ｔｗｒ　Ｗａｌｌ　Ａ,Ｔｗｒ　Ｗａｌｌ　Ａ
0x9a74,Ｗａｌｋｗａｙ,Ｗａｌｋｗａｙ
0x9a9a,Ｓｎｏｗｆｉｅｌｄ,Ｓｎｏｗｆｉｅｌｄ
0x9acc,Ｂｌａｓｔ　Ｆｕｒｎａｃｅ,Ｂｌａｓｔ　Ｆｕｒｎａｃｅ
0x9b02,Ｃａｒｇｏ　Ｅｌｅｖ．,Ｃａｒｇｏ　Ｅｌｅｖ．
0x9b30,Ｗａｒｅｈｏｕｓｅ,Ｗａｒｅｈｏｕｓｅ
0x9b62,Ｗａｒｅｈｏｕｓｅ　Ｎｔｈ,Ｗａｒｅｈｏｕｓｅ　Ｎｔｈ
0x9b9c,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　１,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　１
0x9bd6,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　２,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　２
0x9c10,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　３,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　３
0x9c42,Ｃｍｎｄ　ｒｏｏｍ,Ｃｍｎｄ　ｒｏｏｍ
0x9c6e,Ｓｐｐｌｙ　Ｒｔｅ．,Ｓｐｐｌｙ　Ｒｔｅ．
0x9c9a,Ｅｓｃ　Ｒｏｕｔｅ,Ｅｓｃ　Ｒｏｕｔｅ
0x9cb9,*ﾗ慨G,*ﾗ慨G
0x9cc0,This warining should not appear!!,This warining should not appear!!
0x9cef,ｰ111,ｰ111
0x9d05,11,11
0x9d29,ﾗ慨G,ﾗ慨G
0x9d30,Don't give up!,Don't give up!
0x9d55,$ﾗ慨G,$ﾗ慨G
0x9d5c,C'mon Snake. You can do it!,C'mon Snake. You can do it!
0x9d8e,ﾗ慨G,ﾗ慨G
0x9d95,Win Snake! Win!,Win Snake! Win!
0x9dbb,ﾗ慨G,ﾗ慨G
0x9dc2,"Don't die, Snake!","Don't die, Snake!"
0x9df1,Do it for me! Snake!,Do it for me! Snake!
0x9e14,1	1,1	1
0x9e2c,Rﾗ慨G,Rﾗ慨G
0x9e5d,Nmission without a Memory card.,Nmission without a Memory card.
0x9e80,Zﾗ慨G,Zﾗ慨G
0x9eb1,Na Memory card into a Memory card slot.,Na Memory card into a Memory card slot.
0x9ee2,1	1,1	1
0x9efa,}ﾗ慨G,}ﾗ慨G
0x9f53,Nyour mission if they're all full.,Nyour mission if they're all full.
0x9f7f,1	1,1	1
0x9fb5,tﾗ慨G,tﾗ慨G
0xa00c,Nwant to save your mission?,Nwant to save your mission?
0xa031,1	1,1	1
0xa049,_ﾗ慨G,_ﾗ慨G
0xa09c,Nof error.,Nof error.
0xa0eb,"How can I help, Snake?","How can I help, Snake?"
0xa118,;ﾗ慨G,;ﾗ慨G
0xa137,NI'll do anything to help.,NI'll do anything to help.
0xa168,'ﾗ慨G,'ﾗ慨G
0xa16f,"Snake, how are you holding up?","Snake, how are you holding up?"
0xa1ab,"Did you call, Snake?","Did you call, Snake?"
0xa1c7,SAVE,SAVE
0xa1cf,DO NOT SAVE,DO NOT SAVE
0xa202,ﾂ0,ﾂ0
0xa20b,ﾌ11,ﾌ11
0xa227,Ｄｏｃｋ,Ｄｏｃｋ
0xa245,Ｈｅｌｉｐｏｒｔ,Ｈｅｌｉｐｏｒｔ
0xa271,Ｔａｎｋ　Ｈａｎｇａｒ,Ｔａｎｋ　Ｈａｎｇａｒ
0xa295,Ｃｅｌｌ,Ｃｅｌｌ
0xa2b5,Ｍｅｄｉ　ｒｏｏｍ,Ｍｅｄｉ　ｒｏｏｍ
0xa2d9,Ａｒｍｏｒｙ,Ａｒｍｏｒｙ
0xa2ff,Ａｒｍｏｒｙ　Ｓｔｈ,Ａｒｍｏｒｙ　Ｓｔｈ
0xa325,Ｃａｎｙｏｎ,Ｃａｎｙｏｎ
0xa34d,Ｎｕｋｅ　Ｂｌｄｇ　１,Ｎｕｋｅ　Ｂｌｄｇ　１
0xa383,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ１,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ１
0xa3b9,Ｃｍｎｄｅｒ　ｒｏｏｍ,Ｃｍｎｄｅｒ　ｒｏｏｍ
0xa3ef,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ２,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ２
0xa415,Ｌａｂ,Ｌａｂ
0xa429,Ｃａｖｅ,Ｃａｖｅ
0xa44f,Ｕ．Ｇｒｎｄ　Ｐｓｓｇｅ,Ｕ．Ｇｒｎｄ　Ｐｓｓｇｅ
0xa481,Ｃｏｍｍ　Ｔｗｒ　Ａ,Ｃｏｍｍ　Ｔｗｒ　Ａ
0xa4b5,Ｒｏｏｆ／Ｃｏｍｍ　Ｔｗｒ,Ｒｏｏｆ／Ｃｏｍｍ　Ｔｗｒ
0xa4e9,Ｃｏｍｍ　Ｔｗｒ　Ｂ,Ｃｏｍｍ　Ｔｗｒ　Ｂ
0xa517,Ｔｗｒ　Ｗａｌｌ　Ａ,Ｔｗｒ　Ｗａｌｌ　Ａ
0xa53f,Ｗａｌｋｗａｙ,Ｗａｌｋｗａｙ
0xa565,Ｓｎｏｗｆｉｅｌｄ,Ｓｎｏｗｆｉｅｌｄ
0xa597,Ｂｌａｓｔ　Ｆｕｒｎａｃｅ,Ｂｌａｓｔ　Ｆｕｒｎａｃｅ
0xa5cd,Ｃａｒｇｏ　Ｅｌｅｖ．,Ｃａｒｇｏ　Ｅｌｅｖ．
0xa5fb,Ｗａｒｅｈｏｕｓｅ,Ｗａｒｅｈｏｕｓｅ
0xa62d,Ｗａｒｅｈｏｕｓｅ　Ｎｔｈ,Ｗａｒｅｈｏｕｓｅ　Ｎｔｈ
0xa667,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　１,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　１
0xa6a1,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　２,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　２
0xa6db,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　３,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　３
0xa70d,Ｃｍｎｄ　ｒｏｏｍ,Ｃｍｎｄ　ｒｏｏｍ
0xa739,Ｓｐｐｌｙ　Ｒｔｅ．,Ｓｐｐｌｙ　Ｒｔｅ．
0xa765,Ｅｓｃ　Ｒｏｕｔｅ,Ｅｓｃ　Ｒｏｕｔｅ
0xa78b,his warining should not appear!!,his warining should not appear!!
0xa7bd,11,11
0xa7d1,11,11
0xa7f3,%ﾗ慨G,%ﾗ慨G
0xa7fa,"Please Snake, don't give up.","Please Snake, don't give up."
0xa82d,"""ﾗ慨G","""ﾗ慨G"
0xa834,"Come back alive, Snake...","Come back alive, Snake..."
0xa86b,"Snake, it's all up to you...","Snake, it's all up to you..."
0xa8a5,Do it for meﾀ! Snake!,Do it for meﾀ! Snake!
0xa8cb,1	1,1	1
0xa913,mission without a Memory card.,mission without a Memory card.
0xa967,a Memory card into a Memory card slot.,a Memory card into a Memory card slot.
0xa999,1	1,1	1
0xaa09,your mission if they're all full.,your mission if they're all full.
0xaa36,1	1,1	1
0xaac2,want to save your mission?,want to save your mission?
0xaae8,1	1,1	1
0xab52,of error.,of error.
0xab88,11,11
0xaba0,Bﾗ慨G,Bﾗ慨G
0xabd0,Na narrow space.,Na narrow space.
0xac03,{ﾗ慨G,{ﾗ慨G
0xac55,Nwe can't analyze the topographic data.,Nwe can't analyze the topographic data.
0xac80,Dﾗ慨G,Dﾗ慨G
0xacb0,Nopen space. Okay?,Nopen space. Okay?
0xaceb,SAVE,SAVE
0xacf4,O NOT SAVE,O NOT SAVE
0xad26,ﾂ0,ﾂ0
0xad4c,cｏｃｋ,cｏｃｋ
0xad69,Ｈｅｌｉｐｏｒｔ,Ｈｅｌｉｐｏｒｔ
0xad95,Ｔａｎｋ　Ｈａｎｇａｒ,Ｔａｎｋ　Ｈａｎｇａｒ
0xadba,bｅｌｌ,bｅｌｌ
0xadd9,Ｍｅｄｉ　ｒｏｏｍ,Ｍｅｄｉ　ｒｏｏｍ
0xadfe,`ｒｍｏｒｙ,`ｒｍｏｒｙ
0xae23,Ａｒｍｏｒｙ　Ｓｔｈ,Ａｒｍｏｒｙ　Ｓｔｈ
0xae4a,bａｎｙｏｎ,bａｎｙｏｎ
0xae71,Ｎｕｋｅ　Ｂｌｄｇ　１,Ｎｕｋｅ　Ｂｌｄｇ　１
0xaea7,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ１,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ１
0xaedd,Ｃｍｎｄｅｒ　ｒｏｏｍ,Ｃｍｎｄｅｒ　ｒｏｏｍ
0xaf13,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ２,Ｎｕｋｅ　Ｂｌｄｇ．　Ｂ２
0xaf4e,bａｖｅ,bａｖｅ
0xaf73,Ｕ．Ｇｒｎｄ　Ｐｓｓｇｅ,Ｕ．Ｇｒｎｄ　Ｐｓｓｇｅ
0xafa5,Ｃｏｍｍ　Ｔｗｒ　Ａ,Ｃｏｍｍ　Ｔｗｒ　Ａ
0xafd9,Ｒｏｏｆ／Ｃｏｍｍ　Ｔｗｒ,Ｒｏｏｆ／Ｃｏｍｍ　Ｔｗｒ
0xb00d,Ｃｏｍｍ　Ｔｗｒ　Ｂ,Ｃｏｍｍ　Ｔｗｒ　Ｂ
0xb03b,Ｔｗｒ　Ｗａｌｌ　Ａ,Ｔｗｒ　Ｗａｌｌ　Ａ
0xb063,Ｗａｌｋｗａｙ,Ｗａｌｋｗａｙ
0xb089,Ｓｎｏｗｆｉｅｌｄ,Ｓｎｏｗｆｉｅｌｄ
0xb0bb,Ｂｌａｓｔ　Ｆｕｒｎａｃｅ,Ｂｌａｓｔ　Ｆｕｒｎａｃｅ
0xb0f1,Ｃａｒｇｏ　Ｅｌｅｖ．,Ｃａｒｇｏ　Ｅｌｅｖ．
0xb11f,Ｗａｒｅｈｏｕｓｅ,Ｗａｒｅｈｏｕｓｅ
0xb151,Ｗａｒｅｈｏｕｓｅ　Ｎｔｈ,Ｗａｒｅｈｏｕｓｅ　Ｎｔｈ
0xb18b,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　１,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　１
0xb1c5,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　２,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　２
0xb1ff,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　３,Ｕ．Ｇｒｎｄ　Ｂａｓｅ　３
0xb231,Ｃｍｎｄ　ｒｏｏｍ,Ｃｍｎｄ　ｒｏｏｍ
0xb25d,Ｓｐｐｌｙ　Ｒｔｅ．,Ｓｐｐｌｙ　Ｒｔｅ．
0xb289,Ｅｓｃ　Ｒｏｕｔｅ,Ｅｓｃ　Ｒｏｕｔｅ
0xb2af,is warining should not appear!!,is warining should not appear!!
0xb2fe,"Don't give up, Snake!","Don't give up, Snake!"
0xb335,&ﾗ慨G,&ﾗ慨G
0xb33c,"What can I do for you, Snake?","What can I do for you, Snake?"
0xb370,ﾗ慨G,ﾗ慨G
0xb377,"What is it, Snake?","What is it, Snake?"
0xb3a7,"You called, Snake?","You called, Snake?"
0xb3d7,"What's up, Snake?","What's up, Snake?"
0xb40c,SAVE,SAVE
0xb415,NOT SAVE,NOT SAVE
0xb447,F0,F0
0xb44f,o11,o11
0xb46c,ｺ0ﾘ,ｺ0ﾘ
0xb476,"""11","""11"
0xb4ae,0,0
0xb4b4,:1,:1
0xb4bd,"1
1","1
1"
0xb4ec,11,11
0xb4fb,)0,)0
0xb502,11,11
0xb50e,0,0
0xb538,0,0
0xb53e,ｾ11,ｾ11
0xb561,1,1
0xb59e,1,1
0xb5cc,11,11
0xb5d3,0o,0o
0xb5e4,11,11
0xb611,11,11
0xb619,0%w,0%w
0xb65d,11,11
0xb665,0ｺ,0ｺ
0xb699,11,11
0xb6a8,)0,)0
0xb6b0,11,11
0xb721,]0,]0
0xb728,"1
","1
"
0xb7e7,gｅｌｉｐｏｒｔ,gｅｌｉｐｏｒｔ
0xb813,sａｎｋ　Ｈａｎｇａｒ,sａｎｋ　Ｈａｎｇａｒ
0xb857,lｅｄｉ　ｒｏｏｍ,lｅｄｉ　ｒｏｏｍ
0xb87c,ｒｍｏｒｙ,ｒｍｏｒｙ
0xb8a1,`ｒｍｏｒｙ　Ｓｔｈ,`ｒｍｏｒｙ　Ｓｔｈ
0xb8c8,ａｎｙｏｎ,ａｎｙｏｎ
0xb8ef,mｕｋｅ　Ｂｌｄｇ　１,mｕｋｅ　Ｂｌｄｇ　１
0xb925,mｕｋｅ　Ｂｌｄｇ．　Ｂ１,mｕｋｅ　Ｂｌｄｇ．　Ｂ１
0xb95b,bｍｎｄｅｒ　ｒｏｏｍ,bｍｎｄｅｒ　ｒｏｏｍ
0xb991,mｕｋｅ　Ｂｌｄｇ．　Ｂ２,mｕｋｅ　Ｂｌｄｇ．　Ｂ２
0xb9f1,t．Ｇｒｎｄ　Ｐｓｓｇｅ,t．Ｇｒｎｄ　Ｐｓｓｇｅ
0xba23,bｏｍｍ　Ｔｗｒ　Ａ,bｏｍｍ　Ｔｗｒ　Ａ
0xba57,qｏｏｆ／Ｃｏｍｍ　Ｔｗｒ,qｏｏｆ／Ｃｏｍｍ　Ｔｗｒ
0xba8b,bｏｍｍ　Ｔｗｒ　Ｂ,bｏｍｍ　Ｔｗｒ　Ｂ
0xbab9,sｗｒ　Ｗａｌｌ　Ａ,sｗｒ　Ｗａｌｌ　Ａ
0xbae1,vａｌｋｗａｙ,vａｌｋｗａｙ
0xbb07,rｎｏｗｆｉｅｌｄ,rｎｏｗｆｉｅｌｄ
0xbb39,aｌａｓｔ　Ｆｕｒｎａｃｅ,aｌａｓｔ　Ｆｕｒｎａｃｅ
0xbb6f,bａｒｇｏ　Ｅｌｅｖ．,bａｒｇｏ　Ｅｌｅｖ．
0xbb9d,vａｒｅｈｏｕｓｅ,vａｒｅｈｏｕｓｅ
0xbbcf,vａｒｅｈｏｕｓｅ　Ｎｔｈ,vａｒｅｈｏｕｓｅ　Ｎｔｈ
