offset,texto,tamanho_bytes
0xb2588,NBe very careful.,17
0xb2604,Nfine.,6
0xb2624,11,6
0xb262f,P0,6
0xb2636,!11,7
0xb2656,"Snake, Naomi wants to talk to you.",34
0xb2696,"How do you feel, Snake?",24
0xb26e4,Ncatching a cold...,19
0xb275f,Nlymph nodes are slightly swollen.,34
0xb27b7,Nmild rhinovirus.,17
0xb27d3,I guess I got it from that soldier.,35
0xb2825,Nelevated your blood sugar level.,33
0xb2851,You can't cure it?,18
0xb2867,F盃ｱv,5
0xb289e,Nantibiotics.,13
0xb28af,v盃ｱv,5
0xb2908,NVitamins and minerals too.,27
0xb292e,Uhhh. Raw garlic. Gimme a break.,32
0xb2971,0!11,12
0xb29dd,Nmake you feel better.,22
0xb2a2c,Nbody's natural defenses take over.,35
0xb2a59,11,6
0xb2a64,Li0Q,6
0xb2ab1,"1111",7
0xb2b6f,Nthe Directional Button.,24
0xb2c05,Nselected should appear in your hand.,37
0xb2c55,Ndirections displayed in the window.,36
0xb2ce7,Npress the R1 Button to equip the last,38
0xb2d60,Nto be barehanded again.,24
0xb2e17,Ndifferent story...,19
0xb2e31,ｱ0,4
0xb2ec4,NHer frequency is 141.52.,25
0xb2ee9,(11,7
0xb2f0f,N0,6
0xb2f19,ｩ1,4
0xb2f1e,ﾏ111,9
0xb2f63,Npicked up the DARPA Chief's signal.,36
0xb301f,Nwhere you'll find him.,23
0xb3055,ｩ11,6
0xb30c8,NHurry up and get him out.,26
0xb30e6,"0",5
0xb30ec,｡ﾏ11,8
0xb3156,Nbasement?,10
0xb3164,0,5
0xb31cd,Nthe 1st floor basement?,24
0xb3204,Fｻ1	1,5
0xb3258,Nto fight. Don't let the enemy see you.,39
0xb3297,ﾔ0,4
0xb329c,11,7
0xb32e3,"Nspotted, did you?",18
0xb3327,Nblown. Proceed with extreme caution.,37
0xb335b,011,12
0xb336f,ｪ0,4
0xb3374,11,7
0xb33e7,NLook for some way to get in.,29
0xb3409,011,12
0xb3459,NDARPA Chief. Look for clues.,29
0xb348d,"""111",9
0xb3498,B10,6
0xb349f,"""1	1",7
0xb34f2,Nhow to use the Codec system.,29
0xb3593,NMode.,6
0xb35ee,NButton to change the frequency.,32
0xb365f,Ntransmit at that frequency.,28
0xb36f5,"NWindow,",8
0xb372f,Nat the Codec Screen.,21
0xb37c9,Nand press the O Button to transmit.,36
0xb383e,Nthe Select or X Button.,24
0xb385f,"""1	1",7
0xb38d9,NAlert Mode.,13
0xb391a,Nget out of danger.,19
0xb3988,Nfor a certain amount of time.,30
0xb39d9,Nradar portion of the screen.,29
0xb3a53,Nto get out of Alert Mode.,26
0xb3af1,Mode.,5
0xb3b8e,Nstay hidden so they can't find you.,36
0xb3c0e,Nenemies will return to their positions.,40
0xb3c69,Nrelief.,8
0xb3ce3,Nyou to avoid any unnecessary combat.,37
0xb3d11,"""1	1",7
0xb3d84,11	11,9
0xb3df9,Nyour bare hands.,18
0xb3e17,11,7
0xb3e88,the Action Button.,18
0xb3ecb,Ntake your enemy out with a combo.,34
0xb3f52,Nby getting close to your enemy and,35
0xb3fcc,NThat does more damage than a punch.,36
0xb4050,"NButton, you can strangle your enemy.",37
0xb4104,Nis up to you. But use it wisely.,33
0xb412a,011,12
0xb41b0,he Action Button.,17
0xb41f3,take your enemy out with a combo.,33
0xb4281,by getting close to your enemy and,34
0xb42fb,That does more damage than a punch.,35
0xb4386,"Button, you can strangle your enemy.",36
0xb43b7,"""1	1",7
0xb4443,NIt represents one breath.,26
0xb4467,11,7
0xb44a9,Nyour Life Gauge will begin to go down.,39
0xb44d5,011,12
0xb44eb,"""1	1",7
0xb4501,t0,6
0xb450b,1,5
0xb4511,]11,4
0xb4577,the 1st floor basement?,23
0xb45a1,Fﾜ1	11,9
0xb45af,ｱ0,6
0xb45b6,11,7
0xb461e,NIntrusion Mode.,16
0xb46ad,Nleft to face either direction.,31
0xb4731,Nmake sure you're not discovered.,33
0xb479a,Nyou're in Intrusion Mode either.,33
0xb4825,Nenemy's grenades will still follow you.,40
0xb4852,011,12
0xb489d,DARPA Chief. Look for clues.,28
0xb491f,Intrusion Mode.,15
0xb49ae,left to face either direction.,30
0xb49cf,､0,6
0xb49d7,11,6
0xb4a45,make sure you're not discovered.,32
0xb4aae,you're in Intrusion Mode either.,32
0xb4b39,enemy's grenades will still follow you.,39
0xb4b66,011,11
0xb4b7d,"""1	1",7
0xb4c1c,NWe call that Corner View Mode.,31
0xb4c99,Nspotted while advancing.,25
0xb4cbc,11,7
0xb4d3f,e Action Button.,16
0xb4d96,"Nmy way, huh.",13
0xb4ddd,"my way, huh.",12
0xb4e18,Naren't you?,12
0xb4e43,Only beautiful women like yourself.,35
0xb4e70,",!ﾊr(",5
0xb4e76,Only beautiful women like yourself.,36
0xb4ea1,011,12
0xb4eb7,"""1	1",7
0xb4f56,Nthe left by pressing the L1 button.,36
0xb4f7d,ﾟ0,6
0xb4f86,11,5
0xb4fe0,"Nand see what's up ahead, huh.",30
0xb5038,"and see what's up ahead, huh.",29
0xb50c9,Neasier to spot.,16
0xb5134,"Nin a hurry, alright?",21
0xb5153,11,7
0xb5164,"""1	1",7
0xb5205,"Nyou're doing it, so be careful.",32
0xb5255,NCrawl Button again.,20
0xb5272,"""	1	1",7
0xb5317,Nsee what's inside.,19
0xb5333,"""
1	1",7
0xb53ca,Nbody as a human shield.,24
0xb53eb,"""1	1",7
0xb5460,Ncan sometimes get items from them.,35
0xb5486,_0,6
0xb548d,11,7
0xb5529,Nenemies without making any noise.,34
0xb55af,enemies without making any noise.,33
0xb55d7,011,12
0xb5661,11	11,8
0xb56d6,your bare hands.,17
0xb56f4,11,6
0xb5767,Action Button.,15
0xb57a9,ake your enemy out with a combo.,32
0xb5830,y getting close to your enemy and,33
0xb58aa,hat does more damage than a punch.,34
0xb592e,"utton, you can strangle your enemy.",35
0xb59e1,is up to you. But use it wisely.,32
0xb5a07,011,11
0xb5a90,ction Button.,13
0xb5ad1,ke your enemy out with a combo.,31
0xb5b5f,getting close to your enemy and,32
0xb5bd9,at does more damage than a punch.,33
0xb5c64,"tton, you can strangle your enemy.",34
0xb5d28,the left by pressing the L1 button.,35
0xb5d4f,ﾟ0,5
0xb5d58,11,4
0xb5db3,"nd see what's up ahead, huh.",28
0xb5e0b,"d see what's up ahead, huh.",27
0xb5e9b,easier to spot.,15
0xb5f06,"in a hurry, alright?",20
0xb5f7e,how to use the Codec system.,28
0xb6020,ode.,4
0xb607a,Button to change the frequency.,31
0xb60eb,transmit at that frequency.,27
0xb6181,"Window,",7
0xb61bb,at the Codec Screen.,20
0xb6255,and press the O Button to transmit.,35
0xb62ca,the Select or X Button.,23
0xb636c,It represents one breath.,25
0xb6390,11,6
0xb63d2,your Life Gauge will begin to go down.,38
0xb63fe,011,11
0xb641f,t0,5
0xb6429,1,4
0xb6495,he 1st floor basement?,22
0xb64c0,Fﾜ1	11,7
0xb64cd,ｱ0,5
0xb653d,ntrusion Mode.,14
0xb65cc,eft to face either direction.,29
0xb6650,ake sure you're not discovered.,31
0xb66b9,ou're in Intrusion Mode either.,31
0xb6744,nemy's grenades will still follow you.,38
0xb6771,11,10
0xb67bb,ARPA Chief. Look for clues.,27
0xb683e,trusion Mode.,13
0xb68cd,ft to face either direction.,28
0xb68ed,､0,5
0xb6964,ke sure you're not discovered.,30
0xb69cd,u're in Intrusion Mode either.,30
0xb6a58,emy's grenades will still follow you.,37
0xb6a86,11,8
0xb6b2f,We call that Corner View Mode.,30
0xb6bac,spotted while advancing.,24
0xb6bcf,11,6
0xb6c55,tion Button.,12
0xb6caa,"y way, huh.",11
0xb6cf1,"way, huh.",10
0xb6d2b,aren't you?,11
0xb6d56,nly beautiful women like yourself.,34
0xb6d8b,ly beautiful women like yourself.,33
0xb6db4,011,11
0xb6e39,Alert Mode.,12
0xb6e7a,get out of danger.,18
0xb6ee8,for a certain amount of time.,29
0xb6f39,radar portion of the screen.,28
0xb6fb3,to get out of Alert Mode.,25
0xb70ee,stay hidden so they can't find you.,35
0xb716e,enemies will return to their positions.,39
0xb71c9,relief.,7
0xb7243,you to avoid any unnecessary combat.,36
0xb7307,"you're doing it, so be careful.",31
0xb7357,Crawl Button again.,19
0xb740e,see what's inside.,18
0xb74b6,body as a human shield.,23
0xb7541,can sometimes get items from them.,34
0xb7567,_0,5
0xb756e,11,6
0xb760b,nemies without making any noise.,32
0xb7691,emies without making any noise.,31
0xb76b8,011,11
0xb76d0,0,6
0xb76de,111,8
0xb76ed,ｴ0,4
0xb76f2,11,7
0xb7765,Nreason to stay in that cell anymore...,39
0xb7791,011,12
0xb7827,"NKenneth Baker,",15
0xb7866,Ndetonation code.,17
0xb787b,0,6
0xb7889,$111,8
0xb78f6,out of there!,13
0xb7955,You better use that weapon you found!,37
0xb79bd,apon!,5
0xb79ca,011,11
0xb79d8,0$,6
0xb79e6,%111,8
0xb79fb,G1	1,7
0xb7a07,`0,7
0xb7a98,NHurry up and get him out of there.,35
0xb7b88,Ndifferent pattern.,19
0xb7b9e,ﾇ0,6
0xb7ba5,11,7
0xb7bfa,NMaybe it'll sound different too.,33
0xb7cad,NTake a good look around the armory.,36
0xb7d36,Nthat were cemented over.,26
0xb7d57,011,12
0xb7d79,脣1	11,9
0xb7ddb,Nand find him.,14
0xb7dee,ｾ0,4
0xb7e93,"Nknow more, ask her.",20
0xb7eb2,0,6
0xb7ebc,N11,4
0xb7ece,11,5
0xb7f5f,Nup or he'll get Baker's code too...,36
0xb7fec,Nlaunch that nuke anytime they want.,36
0xb8090,Nusing Metal Gear?,18
0xb80b6,...I didn't know.,18
0xb80d2,Really?,8
0xb8116,Njust the middleman in this operation.,38
0xb8146,11,7
0xb81d6,Nterrorists find out his code.,30
0xb8254,Nblasted through the wall.,26
0xb8299,Nterrorists discover his code.,30
0xb82c0,04,5
0xb82cd,6111,8
0xb82da,90,6
0xb82e1,11,7
0xb830e,he茜',5
0xb835b,Nboth detonation codes...,25
0xb83a5,Ndied right in front of my eyes.,32
0xb8427,Nto stop a nuclear launch is to either,38
0xb847f,"Nthat Meryl's holding, or...",28
0xb84f6,NEmmerich.,10
0xb8505,011,12
0xb8573,Nwritten on the back of the CD case?,36
0xb85c7,50,4
0xb85de,ERYL,4
0xb85fd,06,6
0xb860d,@111,6
0xb8629,11,7
0xb8642,-!ﾊr(,5
0xb8648,"Don't worry, Colonel. Meryl is fine.",37
0xb8677,Thank God...,13
0xb86cc,Nrespect her.,13
0xb86e4,She's got plenty of heart.,26
0xb871c,"Thanks, Snake.",15
0xb8760,ahead.,6
0xb8775,011,12
0xb8810,Nto head north.,15
0xb8826,0@,5
0xb8833,B111,8
0xb8840,ｶ0,7
0xb884f,O0,6
0xb88ad,Nsomeone outside this operation!,32
0xb894a,Nhave her explain it to you.,28
0xb89f3,Nit's top secret information...,31
0xb8a3b,Nthe information?,17
0xb8a8b,Nof...,6
0xb8a95,K!ﾊｮ#,5
0xb8abf,Ntransmission originated from?,31
0xb8b5d,Nthe base.,10
0xb8bd8,Nthe mine field to advance.,27
0xb8bff,G;1	1,5
0xb8c65,NBuilding.,10
0xb8c74,ﾛ0,4
0xb8c79,11,7
0xb8d1f,Nhow to destroy Metal Gear.,27
0xb8d3f,011,12
0xb8ddd,head Storage Building.,22
0xb8dfa,0B,5
0xb8e09,C111,6
0xb8e1c,G;1	,7
0xb8e24,111,9
0xb8e32,60,6
0xb8e39,11,7
0xb8e80,Ngun. It'll pulverise you.,26
0xb8eed,Nis to know about weapon systems.,33
0xb8f3a,r frequency is 141.52.,22
0xb8feb,Nchance. Ask Nastasha what she thinks.,38
0xb903e,frequency is 141.52.,21
0xb905a,011,12
0xb90d1,NSnake. You've got to destroy it.,33
0xb90f9,0C,5
0xb9108,J111,6
0xb9113,O0%?,10
0xb9182,someone outside this operation!,31
0xb921f,have her explain it to you.,27
0xb92c8,it's top secret information...,30
0xb9310,the information?,16
0xb9360,of...,5
0xb9394,transmission originated from?,30
0xb9432,the base.,9
0xb9467,0?,7
0xb94b8,Nthat Deepthroat told us.,25
0xb9547,NStorage Building's 2nd floor basement.,39
0xb95e0,Nthose gun cameras.,20
0xb9624,ﾂ0,5
0xb96d6,011,12
0xb971e,Nand find out Metal Gear's weak point.,38
0xb97b8,Non?,4
0xb97fb,"NEmmerich, the Metal Gear engineer.",35
0xb988a,ead Storage Building.,21
0xb98ac,G[1	,6
0xb9904,Non that floor.,15
0xb9980,"Nable to, Colonel.",18
0xb99a6,What! What are you talking about!?,35
0xb9a24,NCan't you see them?,20
0xb9a74,"Nhere, but...are they all warheads?",35
0xb9ab5,Yes. They're all dismantled warheads.,38
0xb9ae9,\!ﾊｮ#,5
0xb9b39,Ncareless.,10
0xb9ba1,"Nmedia, but this is the grim reality of it.",43
0xb9bfb,Nthan I do.,12
0xb9c40,requency is 141.52.,19
0xb9cf3,Nexploding.,11
0xb9d57,Nbe a serious problem.,22
0xb9de9,on that floor.,14
0xb9e00,0J,5
0xb9e0f,L111,6
0xb9e1a,d0!,6
0xb9e36,1	111,8
0xb9e61,The ninja!...,13
0xb9e82,Huh?,5
0xb9ea5,What?,6
0xb9edc,NIt must be!,12
0xb9f13,NHurry and go after him!,24
0xb9f30,011,12
0xb9f58,Snake! Hurry! Emmerich's in danger!,35
0xb9f83,L,4
0xb9f91,N111,6
0xb9f9c,ﾔ0,6
0xb9fa3,11,7
0xb9fea,"Nof FOX-HOUND, you should ask Naomi.",36
0xba051,NFOX-HOUND like that.,21
0xba098,Nof FOX-HOUND.,14
0xba0f1,NRevolver Ocelot...,19
0xba10f,And finally Liquid Snake.,25
0xba172,NSpecial Forces.,16
0xba1cf,Nhand-picked soldiers.,22
0xba214,"NFOX-HOUND, right?",18
0xba231,Yes...,6
0xba27b,NIs he an enemy or not?,23
0xba2c4,Nyou really don't have any idea?,32
0xba33c,Nthing.,7
0xba35e,Nothing...forget about it.,26
0xba37d,011,12
0xba391,ﾖ11,7
0xba3d3,Nprovoke you.,13
0xba3f0,X11,7
0xba459,Nand take him on.,17
0xba4de,Nsomething else.,16
0xba55b,Nlook for him.,14
0xba574,0k,5
0xba583,p111,6
0xba595,1,7
0xba5c3,1111,11
0xba60b,NEmmerich for the time being.,29
0xba659,Nhe should be able to hide safely.,34
0xba701,Nworried.,9
0xba737,Nher...,7
0xba75c,You're worried? About Meryl?,29
0xba7fd,Nthat nuclear launch.,21
0xba874,Ncompanions?,12
0xba8dd,Nto survive.,12
0xba8f4,"Yes, but...",11
0xba945,NMeryl as soon as possible.,27
0xba96e,nderstand.,10
0xba97d,011,12
0xbaa01,11,8
0xbaa49,Ntake another look around?,26
0xbaa6f,G{1	1,5
0xbab03,Nenough.,8
0xbab3f,NView Mode to get a really close look.,38
0xbabf0,Nbox.,5
0xbac60,Nsearching in that building.,28
0xbad0a,Nlooking there.,15
0xbad22,0w,5
0xbad2f,x111,8
0xbad46,0,6
0xbad4d,11,7
0xbad6d,"Colonel, your niece is fine.",28
0xbad93,Thank goodness!,16
0xbadae,We can't relax...not yet.,25
0xbadd1,I know. Snake...,17
0xbaded,She is quite a woman.,21
0xbae5a,but...,6
0xbae6b,Duty first?,11
0xbaea6,Nflesh and blood to war.,24
0xbaec9,She understands about duty.,27
0xbaeef,I know she does...,18
0xbaf57,Nexercise?,10
0xbaf95,Nmore than a middleman.,23
0xbafde,Nby the military?,17
0xbaffa,Of course.,10
0xbb037,"Nwe're merely players, right?",29
0xbb085,Nthe play.,10
0xbb0bf,Nhaving a bad ending.,21
0xbb0d9,011,12
0xbb141,Nkeeping Metal Gear.,20
0xbb15b,0x,6
0xbb169,}111,8
0xbb180,t0,6
0xbb187,11,7
0xbb1a7,"Colonel, Meryl's acting kind of strange.",40
0xbb204,Nfrom all the stress.,21
0xbb25c,Nsounds like a song?,20
0xbb2a7,Nway back. What could it be?,28
0xbb2c7,011,12
0xbb330,"Nbase is to the north, isn't it?",32
0xbb355,0},5
0xbb36f,ﾉ0,6
0xbb376,11,7
0xbb3b6,Don't use your weapon.,22
0xbb43b,music.,6
0xbb491,Try to knock her out.,21
0xbb4ab,011,12
0xbb4bf,1	1,7
0xbb4e9,I can't see Mantis!,19
0xbb539,Nbut he's not a magician.,26
0xbb55e,I get it. Stealth camouflage maybe?,35
0xbb59f,Meryl is being controlled by him.,34
0xbb5f4,ry to knock her out.,20
0xbb611,1	1,7
0xbb65d,Nworking right.,15
0xbb6ca,Nyou can use that to find him!,30
0xbb722,y to knock her out.,19
0xbb745,111,9
0xbb774,D11,6
0xbb78b,D111,8
0xbb798,40,5
0xbb79f,D1	1,6
0xbb80a,abilities.,10
0xbb898,cases as a psychic profiler.,28
0xbb971,iller.,6
0xbb9bc,serial murderer's thoughts...?,30
0xbba6b,around the world.,17
0xbbaab,OX-HOUND.,9
0xbbb16,make.,6
0xbbb4f,of beating him.,15
0xbbb7d,There must be some way.,23
0xbbbdb,Snake! Don't let him manipulate you!,36
0xbbc09,D1	1,6
0xbbca0,body.,5
0xbbcea,slate! Okay? Clear your mind.,29
0xbbd11,D1	1,6
0xbbd7e,around him!,11
0xbbd93,D11,6
0xbbd9f,00,5
0xbbdaa,1,4
0xbbdb2,111,6
0xbbdd2,'ve got it. Use the Controller port!!,37
0xbbe55,to read your mind!,18
0xbbe74,11,4
0xbbe89,11,4
0xbbe97,11,6
0xbbea8,｡0,5
0xbbeaf,11,6
0xbbef7,use Controller port 2?,22
0xbbf63,both sides of the room?,23
0xbbfd2,bands?,6
0xbc00b,their faces.,12
0xbc069,Mantis' real face.,18
0xbc0ff,break his concentration.,24
0xbc13b,011,11
0xbc1ac,disturb Mantis' psychic powers.,31
0xbc23b,he's evading your attack.,25
0xbc2aa,Think! There must be some way!,30
0xbc2ea,CAMPBELL,8
0xbc323,"nake, it's gas! Hold your breath!",33
0xbc3b5,decrease.,9
0xbc3f2,will begin decrease.,20
0xbc430,Try to find a Gas Mask.,23
0xbc44d,ﾄ0,5
0xbc4e3,based nerve gas.,16
0xbc567,neurotransmitter.,17
0xbc5d8,through skin contact as well.,29
0xbc670,"headache, or difficulty with breathing.",39
0xbc71c,use.,4
0xbc77e,a nerve gas neutralizing agent.,31
0xbc7f8,Mask!,5
0xbc808,11,6
0xbc835,!111,8
0xbc87c,A cardboard box?,16
0xbc897,Yeah. Remember that trick?,26
0xbc8e2,poor fools won't know what hit em.,34
0xbc90a,0!11,11
0xbc95b,Are you smoking?,16
0xbc98c,"ah, so what?",12
0xbc9ac,"h, so what?",11
0xbca0f,leads to lung cancer?,21
0xbca76,benzopyrene diolepoxide (BPDE),30
0xbcae3,causes lung cancer.,19
0xbcb75,tissue.,7
0xbcbe8,astes in the morning.,21
0xbcc5c,stes in the morning.,20
0xbcc8e,1	,4
0xbcc94,!11,8
0xbcce9,diazepam.,9
0xbccfe,iazepam?,8
0xbcd87,often used as a psychotropic drug.,34
0xbcddb,trembling?,10
0xbce40,used to treat psychosomatic disorders,37
0xbceb7,before an operation.,20
0xbced7,see.,5
0xbcf59,alcohol.,8
0xbcfb9,dose being .25 to .5 milligrams each.,37
0xbcfea,"eez, you sound like a doctor.",29
0xbd028,I am a scientist.,17
0xbd03f,0!11,11
0xbd0b0,frozen. You can't use frozen C-rats.,36
0xbd139,Be very careful.,16
0xbd1b5,fine.,5
0xbd1d5,11,5
0xbd1e0,P0,5
0xbd1e7,!11,6
0xbd207,"nake, Naomi wants to talk to you.",33
0xbd247,"How do you feel, Snake?",23
0xbd295,catching a cold...,18
0xbd310,lymph nodes are slightly swollen.,33
0xbd368,mild rhinovirus.,16
0xbd384,guess I got it from that soldier.,34
0xbd3d6,elevated your blood sugar level.,32
0xbd402,ou can't cure it?,17
0xbd44f,antibiotics.,12
0xbd4b9,Vitamins and minerals too.,26
0xbd4df,hhh. Raw garlic. Gimme a break.,31
0xbd522,0!11,11
0xbd58e,make you feel better.,21
0xbd5dd,body's natural defenses take over.,34
0xbd628,Gｻ1	1,5
0xbd6b4,Nsense of smell as well.,24
0xbd6fc,NGoggles.,9
0xbd748,Nthe Night-Vision Goggles are.,30
0xbd782,11,7
0xbd7c0,"NThanks, Snake.",15
0xbd7fc,011,12
0xbd83a,ｻ1	1,4
0xbd84e,111,9
0xbd85b,^0,4
0xbd860,"	11",7
0xbd873,	11,7
0xbd882,"11",7
0xbd890,'0,4
0xbd897,111,9
0xbd8ac,11,7
0xbd8b9,M0,6
0xbd8c2,11,9
0xbd8fb,"nake, isn't Meryl waiting for you?",34
0xbd93c,It's rude to keep a lady waiting.,33
0xbd98f,"Colonel, I lost track of Meryl...",33
0xbd9e5,Nfor you up ahead somewhere.,28
0xbdaa5,the Communications Tower.,25
0xbdad1,Sﾛ1	11,9
0xbdb3d,nderground base.,16
0xbdbb1,e underground base.,19
0xbdbf5,Nthe Commander's Room.,22
0xbdc2e,"""0!",6
0xbdc4b,1	111,7
0xbdc8d,Nsharpshooter.,14
0xbdcc7,"Nmore patience than men,",24
0xbdd34,Nsights never straying from her target.,39
0xbddab,Ntremble.,9
0xbddb9,011,12
0xbdde0,|0,6
0xbde30,Nwith a sniper rifle.,22
0xbde49,r0,6
0xbde50,11,7
0xbde96,Nrifle? I can't ask Meryl.,26
0xbdf19,Nknow...,8
0xbdf26,011,12
0xbdfa5,Nbe a sniper rifle.,19
0xbe03f,NGo get it and save Meryl!,26
0xbe06b,11,7
0xbe0c8,Hurry up and save Meryl!,24
0xbe0e5,011,12
0xbe135,with a sniper rifle.,20
0xbe175,11,7
0xbe195,Good job with Wolf. Is Meryl okay?,34
0xbe1c2,I don't know. I don't see her around.,37
0xbe240,Ndo you!?,9
0xbe27f,"Nalive, I'm going to get some answers...",40
0xbe2d9,"About Meryl, I'm counting on you.",33
0xbe2fe,011,12
0xbe345,Npassage north.,15
0xbe35b,0｣,5
0xbe36a,ｮ111,6
0xbe37f,Jｻ1	1,5
0xbe389,ﾈ0,6
0xbe3a6,70,6
0xbe3ad,11,7
0xbe43a,Nunderground maintenance base!,30
0xbe4ad,NTower so you can go over it.,29
0xbe4cf,011,12
0xbe566,Nhave to use the outside walkway.,33
0xbe5c9,Ndangerous places.,18
0xbe656,Goggles.,8
0xbe66e,11,7
0xbe67c,ﾁ0,5
0xbe69d,"The walkway door won't open, huh?",33
0xbe6c3,d0,4
0xbe6e8,Yeah. Any ideas?,16
0xbe703,Why don't you ask Dr. Emmerich.,31
0xbe7ca,Nthe roof as well.,18
0xbe7fa,You can take that to the other side too.,41
0xbe841,"Be careful, Snake.",19
0xbe859,011,12
0xbe8b5,Non the roof. Climb up there!,29
0xbe8d7,W0,4
0xbe8dc,11,7
0xbe8fc,That's easy for you to say...,29
0xbe91e,011,12
0xbe96f,Nthat are chasing you!,22
0xbea25,Nfor 4 seconds before you throw it.,35
0xbeab6,NYou forgot to take your items.,31
0xbeb12,Nsomewhere close by.,20
0xbebb0,Nthe north side of the cave.,28
0xbebd9,G1	1,5
0xbec54,Nammo?,6
0xbec65,0ｮ,5
0xbec89,Jｼ1	1,5
0xbec9e,0,5
0xbeca4,11,7
0xbecc4,Whew...I made it to the roof.,29
0xbecec,"You must be exhausted, Snake.",29
0xbed14,It was no big deal.,19
0xbed7f,Nbreathing is shallow.,22
0xbedf0,Nshape from all that dog mushing?,33
0xbee20,011,12
0xbee7b,Nof you. Cross it to get to tower B.,36
0xbeeb8,Then climb down and proceed north.,34
0xbef43,Nthe roof to the B tower.,25
0xbefc3,You forgot to take your items.,30
0xbf01f,somewhere close by.,19
0xbf0bd,the north side of the cave.,27
0xbf0e6,1	1,4
0xbf161,ammo?,5
0xbf171,0ｰ,5
0xbf180,ｲ111,6
0xbf192,11,7
0xbf21c,011,12
0xbf2c7,Nto the walkway below.,22
0xbf30b,ren't you?,10
0xbf382,Ndown to the walkway below.,27
0xbf3a7,11,7
0xbf3d4,p盃ｱv,5
0xbf424,Nuse both hands to rappel too!,30
0xbf4b0,NIt's our best bet!,19
0xbf4e1,This is insane!,16
0xbf513,NThere's no other way.,22
0xbf52e,011,12
0xbf542,0ｲ,5
0xbf551,ｳ111,6
0xbf571,ere's how to rappel.,20
0xbf607,Button to drop down.,20
0xbf678,make a big jump in that direction.,34
0xbf6f2,you can walk slowly across the wall.,36
0xbf79a,"If anyone can do it, you can Snake!",35
0xbf814,ﾇ0,4
0xbf819,11,7
0xbf865,he Communications Tower.,24
0xbf881,"G!ﾊ""r",5
0xbf8ac,NI can use to take him on.,26
0xbf8cb,011,12
0xbf946,NWhy don't you ask him.,23
0xbf9f2,Ntower B?,9
0xbfa07,ｵ11,6
0xbfa12,0,7
0xbfa1e,Jｽ1	11,9
0xbfaaa,Nwhat's happening below?,24
0xbfacb,M0,6
0xbfad4,11,5
0xbfb66,Nsatellite images right now.,28
0xbfb9a,R盃ｱv,5
0xbfbca,Ncircling around like a buzzard.,32
0xbfc1b,Nbroadcast?,11
0xbfc67,Nsomething to help.,19
0xbfcb5,NPlease don't go up to the roof.,32
0xbfce0,I have to. I can't run from this one.,37
0xbfd0f,11,7
0xbfd28,K]1	1,5
0xbfd68,Nthe roof...,12
0xbfdc0,tower B. He's waiting for you...,32
0xbfdec,"nake, it's time for you to take him on!",39
0xbfeb2,Nhead up there right away.,26
0xbfeee,M0,5
0xbff89,satellite images right now.,27
0xbffed,circling around like a buzzard.,31
0xc003e,broadcast?,10
0xc008a,something to help.,18
0xc00d8,Please don't go up to the roof.,31
0xc0103,have to. I can't run from this one.,36
0xc014b,]1	1,4
0xc018b,the roof...,11
0xc01e3,ower B. He's waiting for you...,31
0xc020f,"ake, it's time for you to take him on!",38
0xc0258,20,6
0xc02a6,Nnow. He obviously planned this.,32
0xc0309,Npart of the trap.,18
0xc034e,Nto get me out on the roof?,27
0xc03b3,"You'll have to destroy that Hind, Snake.",40
0xc03e8,Jﾂ1	1,7
0xc03f4,	+0,6
0xc04a7,Nradar.,7
0xc04cc,"ou'll have to destroy that Hind, Snake.",39
0xc04fe,1	1,7
0xc056e,Nthe sound of his rotor blades.,31
0xc05a4,111,9
0xc05ef,Na stereo TV!?,14
0xc0625,It can't be!,13
0xc0664,A Mono TV...,13
0xc068f,Hmmmmmm....,12
0xc06b3,@盃ｱv,5
0xc06de,Ncan do about it...,19
0xc070f,...I guess you're right.,25
0xc07ad,Nit just the way you are!,25
0xc07e4,A mono TV...,13
0xc07f6,011,12
0xc08c5,radar.,6
0xc08ea,"u'll have to destroy that Hind, Snake.",38
0xc09c9,adar.,5
0xc09ee,"'ll have to destroy that Hind, Snake.",37
0xc0a84,the sound of his rotor blades.,30
0xc0aba,111,8
0xc0b05,a stereo TV!?,13
0xc0b3b,It can't be!,12
0xc0b7a,A Mono TV...,12
0xc0ba5,Hmmmmmm....,11
0xc0bf4,can do about it...,18
0xc0c25,...I guess you're right.,24
0xc0cc3,it just the way you are!,24
0xc0cfa,A mono TV...,12
0xc0d0c,011,11
0xc0d2e,111,9
0xc0d3b,0ｾ,5
0xc0d4a,ﾂ111,6
0xc0d55,ﾆ0,6
0xc0d5c,11,7
0xc0d91,NYou shot down the Hind!,25
0xc0dc8,I was so worried...,20
0xc0dfa,Liquid couldn't have survived that.,36
0xc0e29,I wonder...,11
0xc0eb1,Ngoing to try to launch that nuke.,34
0xc0eee,NThere's no time to waste.,26
0xc0f0d,011,12
0xc0f74,"NThe elevator is working again, isn't it?",41
0xc0fa2,0ﾂ,5
0xc0fb1,ﾃ111,6
0xc0fc6,Jｿ1	1,5
0xc0fe3,;0,6
0xc0fea,11,7
0xc1059,NUse your ears.,15
0xc10aa,Nwork?,6
0xc10d6,"N...Do you know, Snake?",23
0xc1110,011,12
0xc1156,NHe should know.,16
0xc11be,Nsee. Use your Thermal Goggles!,31
0xc1246,NGoggles!,9
0xc125f,011,11
0xc126d,ﾆ0,5
